Date,Open,High,Low,Close,Adj Close,Volume
01-01-2017,963.65802,1191.099976,823.55603,908.585022,908.585022,2041699008
08-01-2017,908.174988,942.723999,755.755981,818.411987,818.411987,1211686288
15-01-2017,818.142029,927.367004,812.870972,921.789001,921.789001,838052200
22-01-2017,922.205017,937.525024,891.687012,921.590027,921.590027,748873200
29-01-2017,922.067017,1045.900024,919.14801,1042.900024,1042.900024,955933988
05-02-2017,1043.52002,1088.98999,946.690979,1004.450012,1004.450012,1273765016
12-02-2017,1003.52002,1061.099976,976.002014,1054.420044,1054.420044,753666904
19-02-2017,1054.76001,1200.390015,1041.689941,1143.839966,1143.839966,1170044288
26-02-2017,1144.27002,1280.310059,1130.199951,1255.150024,1255.150024,1529353008
05-03-2017,1254.290039,1276,1077.25,1175.829956,1175.829956,1971041976
12-03-2017,1176.619995,1257.97998,957.655029,973.817993,973.817993,3117032976
19-03-2017,976.72998,1122.430054,903.713013,972.778992,972.778992,2586791008
26-03-2017,974.015015,1091.719971,954.185974,1080.5,1080.5,2390882976
02-04-2017,1080.609985,1188.369995,1075.449951,1175.949951,1175.949951,2983281088
09-04-2017,1176.569946,1208.069946,1156.439941,1172.52002,1172.52002,1773465040
16-04-2017,1172.609985,1240.790039,1172.609985,1231.709961,1231.709961,1831617008
23-04-2017,1231.920044,1331.280029,1203.939941,1321.790039,1321.790039,2466335984
30-04-2017,1321.869995,1618.030029,1314.920044,1578.800049,1578.800049,4649987904
07-05-2017,1579.469971,1873.930054,1559.76001,1804.910034,1804.910034,6624101952
14-05-2017,1800.859985,2084.72998,1661.910034,2084.72998,2084.72998,6205447008
21-05-2017,2067.030029,2763.709961,1855.829956,2038.869995,2038.869995,12064870016
28-05-2017,2054.080078,2581.909912,2054.080078,2515.350098,2515.350098,9615725056
04-06-2017,2547.790039,2999.909912,2452.540039,2947.709961,2947.709961,10980759936
11-06-2017,2942.409912,2997.26001,2212.959961,2655.879883,2655.879883,12555650048
18-06-2017,2655.350098,2772.01001,2516.330078,2608.719971,2608.719971,9148278912
25-06-2017,2607.25,2682.26001,2332.98999,2434.550049,2434.550049,8088205952
02-07-2017,2436.399902,2916.139893,2394.840088,2571.340088,2571.340088,6107640000
09-07-2017,2572.610107,2635.48999,1990.410034,1998.859985,1998.859985,6798107008
16-07-2017,1991.97998,2900.699951,1843.030029,2810.120117,2810.120117,10058020096
23-07-2017,2808.100098,2897.449951,2450.800049,2726.449951,2726.449951,7309757952
30-07-2017,2724.389893,3290.01001,2644.850098,3252.909912,3252.909912,7738754880
06-08-2017,3257.610107,3949.919922,3155.600098,3884.709961,3884.709961,11564919936
13-08-2017,3880.040039,4484.700195,3857.800049,4193.700195,4193.700195,19623159808
20-08-2017,4189.310059,4455.700195,3674.580078,4352.399902,4352.399902,16322049920
27-08-2017,4345.100098,4975.040039,4224.640137,4578.77002,4578.77002,15186869888
03-09-2017,4585.27002,4714.080078,3998.110107,4226.060059,4226.060059,15722330240
10-09-2017,4229.339844,4344.649902,2946.620117,3625.040039,3625.040039,16003139968
17-09-2017,3606.280029,4094.070068,3445.639893,3792.399902,3792.399902,9494593984
24-09-2017,3796.149902,4358.430176,3666.899902,4338.709961,4338.709961,9159665024
